ra
stack a	  stack b
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	55
-	|	52

ra
stack a	  stack b
65	|	70
71	|	57
74	|	59
75	|	67
76	|	64
77	|	53
78	|	50
79	|	61
80	|	66
82	|	72
83	|	69
84	|	68
85	|	51
86	|	63
87	|	62
88	|	73
89	|	4
90	|	48
91	|	41
92	|	12
93	|	40
94	|	3
95	|	10
96	|	9
97	|	17
98	|	15
99	|	32
100	|	16
0	|	5
54	|	28
56	|	36
58	|	38
60	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	55
-	|	52

ra
stack a	  stack b
71	|	70
74	|	57
75	|	59
76	|	67
77	|	64
78	|	53
79	|	50
80	|	61
82	|	66
83	|	72
84	|	69
85	|	68
86	|	51
87	|	63
88	|	62
89	|	73
90	|	4
91	|	48
92	|	41
93	|	12
94	|	40
95	|	3
96	|	10
97	|	9
98	|	17
99	|	15
100	|	32
0	|	16
54	|	5
56	|	28
58	|	36
60	|	38
65	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	55
-	|	52

pa
stack a	  stack b
70	|	57
71	|	59
74	|	67
75	|	64
76	|	53
77	|	50
78	|	61
79	|	66
80	|	72
82	|	69
83	|	68
84	|	51
85	|	63
86	|	62
87	|	73
88	|	4
89	|	48
90	|	41
91	|	12
92	|	40
93	|	3
94	|	10
95	|	9
96	|	17
97	|	15
98	|	32
99	|	16
100	|	5
0	|	28
54	|	36
56	|	38
58	|	46
60	|	13
65	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	55
-	|	52

rb
stack a	  stack b
70	|	59
71	|	67
74	|	64
75	|	53
76	|	50
77	|	61
78	|	66
79	|	72
80	|	69
82	|	68
83	|	51
84	|	63
85	|	62
86	|	73
87	|	4
88	|	48
89	|	41
90	|	12
91	|	40
92	|	3
93	|	10
94	|	9
95	|	17
96	|	15
97	|	32
98	|	16
99	|	5
100	|	28
0	|	36
54	|	38
56	|	46
58	|	13
60	|	25
65	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	55
-	|	52
-	|	57

rb
stack a	  stack b
70	|	67
71	|	64
74	|	53
75	|	50
76	|	61
77	|	66
78	|	72
79	|	69
80	|	68
82	|	51
83	|	63
84	|	62
85	|	73
86	|	4
87	|	48
88	|	41
89	|	12
90	|	40
91	|	3
92	|	10
93	|	9
94	|	17
95	|	15
96	|	32
97	|	16
98	|	5
99	|	28
100	|	36
0	|	38
54	|	46
56	|	13
58	|	25
60	|	30
65	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	55
-	|	52
-	|	57
-	|	59

pa
stack a	  stack b
67	|	64
70	|	53
71	|	50
74	|	61
75	|	66
76	|	72
77	|	69
78	|	68
79	|	51
80	|	63
82	|	62
83	|	73
84	|	4
85	|	48
86	|	41
87	|	12
88	|	40
89	|	3
90	|	10
91	|	9
92	|	17
93	|	15
94	|	32
95	|	16
96	|	5
97	|	28
98	|	36
99	|	38
100	|	46
0	|	13
54	|	25
56	|	30
58	|	34
60	|	2
65	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	55
-	|	52
-	|	57
-	|	59

rra
stack a	  stack b
65	|	64
67	|	53
70	|	50
71	|	61
74	|	66
75	|	72
76	|	69
77	|	68
78	|	51
79	|	63
80	|	62
82	|	73
83	|	4
84	|	48
85	|	41
86	|	12
87	|	40
88	|	3
89	|	10
90	|	9
91	|	17
92	|	15
93	|	32
94	|	16
95	|	5
96	|	28
97	|	36
98	|	38
99	|	46
100	|	13
0	|	25
54	|	30
56	|	34
58	|	2
60	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	55
-	|	52
-	|	57
-	|	59

pa
stack a	  stack b
64	|	53
65	|	50
67	|	61
70	|	66
71	|	72
74	|	69
75	|	68
76	|	51
77	|	63
78	|	62
79	|	73
80	|	4
82	|	48
83	|	41
84	|	12
85	|	40
86	|	3
87	|	10
88	|	9
89	|	17
90	|	15
91	|	32
92	|	16
93	|	5
94	|	28
95	|	36
96	|	38
97	|	46
98	|	13
99	|	25
100	|	30
0	|	34
54	|	2
56	|	11
58	|	19
60	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	55
-	|	52
-	|	57
-	|	59

rrr
stack a	  stack b
60	|	59
64	|	53
65	|	50
67	|	61
70	|	66
71	|	72
74	|	69
75	|	68
76	|	51
77	|	63
78	|	62
79	|	73
80	|	4
82	|	48
83	|	41
84	|	12
85	|	40
86	|	3
87	|	10
88	|	9
89	|	17
90	|	15
91	|	32
92	|	16
93	|	5
94	|	28
95	|	36
96	|	38
97	|	46
98	|	13
99	|	25
100	|	30
0	|	34
54	|	2
56	|	11
58	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	55
-	|	52
-	|	57

pa
stack a	  stack b
59	|	53
60	|	50
64	|	61
65	|	66
67	|	72
70	|	69
71	|	68
74	|	51
75	|	63
76	|	62
77	|	73
78	|	4
79	|	48
80	|	41
82	|	12
83	|	40
84	|	3
85	|	10
86	|	9
87	|	17
88	|	15
89	|	32
90	|	16
91	|	5
92	|	28
93	|	36
94	|	38
95	|	46
96	|	13
97	|	25
98	|	30
99	|	34
100	|	2
0	|	11
54	|	19
56	|	20
58	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	55
-	|	52
-	|	57

rrr
stack a	  stack b
58	|	57
59	|	53
60	|	50
64	|	61
65	|	66
67	|	72
70	|	69
71	|	68
74	|	51
75	|	63
76	|	62
77	|	73
78	|	4
79	|	48
80	|	41
82	|	12
83	|	40
84	|	3
85	|	10
86	|	9
87	|	17
88	|	15
89	|	32
90	|	16
91	|	5
92	|	28
93	|	36
94	|	38
95	|	46
96	|	13
97	|	25
98	|	30
99	|	34
100	|	2
0	|	11
54	|	19
56	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	55
-	|	52

pa
stack a	  stack b
57	|	53
58	|	50
59	|	61
60	|	66
64	|	72
65	|	69
67	|	68
70	|	51
71	|	63
74	|	62
75	|	73
76	|	4
77	|	48
78	|	41
79	|	12
80	|	40
82	|	3
83	|	10
84	|	9
85	|	17
86	|	15
87	|	32
88	|	16
89	|	5
90	|	28
91	|	36
92	|	38
93	|	46
94	|	13
95	|	25
96	|	30
97	|	34
98	|	2
99	|	11
100	|	19
0	|	20
54	|	23
56	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	55
-	|	52

rrr
stack a	  stack b
56	|	52
57	|	53
58	|	50
59	|	61
60	|	66
64	|	72
65	|	69
67	|	68
70	|	51
71	|	63
74	|	62
75	|	73
76	|	4
77	|	48
78	|	41
79	|	12
80	|	40
82	|	3
83	|	10
84	|	9
85	|	17
86	|	15
87	|	32
88	|	16
89	|	5
90	|	28
91	|	36
92	|	38
93	|	46
94	|	13
95	|	25
96	|	30
97	|	34
98	|	2
99	|	11
100	|	19
0	|	20
54	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81
-	|	55

rrb
stack a	  stack b
56	|	55
57	|	52
58	|	53
59	|	50
60	|	61
64	|	66
65	|	72
67	|	69
70	|	68
71	|	51
74	|	63
75	|	62
76	|	73
77	|	4
78	|	48
79	|	41
80	|	12
82	|	40
83	|	3
84	|	10
85	|	9
86	|	17
87	|	15
88	|	32
89	|	16
90	|	5
91	|	28
92	|	36
93	|	38
94	|	46
95	|	13
96	|	25
97	|	30
98	|	34
99	|	2
100	|	11
0	|	19
54	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81

pa
stack a	  stack b
55	|	52
56	|	53
57	|	50
58	|	61
59	|	66
60	|	72
64	|	69
65	|	68
67	|	51
70	|	63
71	|	62
74	|	73
75	|	4
76	|	48
77	|	41
78	|	12
79	|	40
80	|	3
82	|	10
83	|	9
84	|	17
85	|	15
86	|	32
87	|	16
88	|	5
89	|	28
90	|	36
91	|	38
92	|	46
93	|	13
94	|	25
95	|	30
96	|	34
97	|	2
98	|	11
99	|	19
100	|	20
0	|	23
54	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81

rra
stack a	  stack b
54	|	52
55	|	53
56	|	50
57	|	61
58	|	66
59	|	72
60	|	69
64	|	68
65	|	51
67	|	63
70	|	62
71	|	73
74	|	4
75	|	48
76	|	41
77	|	12
78	|	40
79	|	3
80	|	10
82	|	9
83	|	17
84	|	15
85	|	32
86	|	16
87	|	5
88	|	28
89	|	36
90	|	38
91	|	46
92	|	13
93	|	25
94	|	30
95	|	34
96	|	2
97	|	11
98	|	19
99	|	20
100	|	23
0	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81

pa
stack a	  stack b
52	|	53
54	|	50
55	|	61
56	|	66
57	|	72
58	|	69
59	|	68
60	|	51
64	|	63
65	|	62
67	|	73
70	|	4
71	|	48
74	|	41
75	|	12
76	|	40
77	|	3
78	|	10
79	|	9
80	|	17
82	|	15
83	|	32
84	|	16
85	|	5
86	|	28
87	|	36
88	|	38
89	|	46
90	|	13
91	|	25
92	|	30
93	|	34
94	|	2
95	|	11
96	|	19
97	|	20
98	|	23
99	|	35
100	|	21
0	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81

ra
stack a	  stack b
54	|	53
55	|	50
56	|	61
57	|	66
58	|	72
59	|	69
60	|	68
64	|	51
65	|	63
67	|	62
70	|	73
71	|	4
74	|	48
75	|	41
76	|	12
77	|	40
78	|	3
79	|	10
80	|	9
82	|	17
83	|	15
84	|	32
85	|	16
86	|	5
87	|	28
88	|	36
89	|	38
90	|	46
91	|	13
92	|	25
93	|	30
94	|	34
95	|	2
96	|	11
97	|	19
98	|	20
99	|	23
100	|	35
0	|	21
52	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81

pa
stack a	  stack b
53	|	50
54	|	61
55	|	66
56	|	72
57	|	69
58	|	68
59	|	51
60	|	63
64	|	62
65	|	73
67	|	4
70	|	48
71	|	41
74	|	12
75	|	40
76	|	3
77	|	10
78	|	9
79	|	17
80	|	15
82	|	32
83	|	16
84	|	5
85	|	28
86	|	36
87	|	38
88	|	46
89	|	13
90	|	25
91	|	30
92	|	34
93	|	2
94	|	11
95	|	19
96	|	20
97	|	23
98	|	35
99	|	21
100	|	27
0	|	14
52	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81

rra
stack a	  stack b
52	|	50
53	|	61
54	|	66
55	|	72
56	|	69
57	|	68
58	|	51
59	|	63
60	|	62
64	|	73
65	|	4
67	|	48
70	|	41
71	|	12
74	|	40
75	|	3
76	|	10
77	|	9
78	|	17
79	|	15
80	|	32
82	|	16
83	|	5
84	|	28
85	|	36
86	|	38
87	|	46
88	|	13
89	|	25
90	|	30
91	|	34
92	|	2
93	|	11
94	|	19
95	|	20
96	|	23
97	|	35
98	|	21
99	|	27
100	|	14
0	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81

pa
stack a	  stack b
50	|	61
52	|	66
53	|	72
54	|	69
55	|	68
56	|	51
57	|	63
58	|	62
59	|	73
60	|	4
64	|	48
65	|	41
67	|	12
70	|	40
71	|	3
74	|	10
75	|	9
76	|	17
77	|	15
78	|	32
79	|	16
80	|	5
82	|	28
83	|	36
84	|	38
85	|	46
86	|	13
87	|	25
88	|	30
89	|	34
90	|	2
91	|	11
92	|	19
93	|	20
94	|	23
95	|	35
96	|	21
97	|	27
98	|	14
99	|	7
100	|	44
0	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81

ra
stack a	  stack b
52	|	61
53	|	66
54	|	72
55	|	69
56	|	68
57	|	51
58	|	63
59	|	62
60	|	73
64	|	4
65	|	48
67	|	41
70	|	12
71	|	40
74	|	3
75	|	10
76	|	9
77	|	17
78	|	15
79	|	32
80	|	16
82	|	5
83	|	28
84	|	36
85	|	38
86	|	46
87	|	13
88	|	25
89	|	30
90	|	34
91	|	2
92	|	11
93	|	19
94	|	20
95	|	23
96	|	35
97	|	21
98	|	27
99	|	14
100	|	7
0	|	44
50	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81

ra
stack a	  stack b
53	|	61
54	|	66
55	|	72
56	|	69
57	|	68
58	|	51
59	|	63
60	|	62
64	|	73
65	|	4
67	|	48
70	|	41
71	|	12
74	|	40
75	|	3
76	|	10
77	|	9
78	|	17
79	|	15
80	|	32
82	|	16
83	|	5
84	|	28
85	|	36
86	|	38
87	|	46
88	|	13
89	|	25
90	|	30
91	|	34
92	|	2
93	|	11
94	|	19
95	|	20
96	|	23
97	|	35
98	|	21
99	|	27
100	|	14
0	|	7
50	|	44
52	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81

ra
stack a	  stack b
54	|	61
55	|	66
56	|	72
57	|	69
58	|	68
59	|	51
60	|	63
64	|	62
65	|	73
67	|	4
70	|	48
71	|	41
74	|	12
75	|	40
76	|	3
77	|	10
78	|	9
79	|	17
80	|	15
82	|	32
83	|	16
84	|	5
85	|	28
86	|	36
87	|	38
88	|	46
89	|	13
90	|	25
91	|	30
92	|	34
93	|	2
94	|	11
95	|	19
96	|	20
97	|	23
98	|	35
99	|	21
100	|	27
0	|	14
50	|	7
52	|	44
53	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81

ra
stack a	  stack b
55	|	61
56	|	66
57	|	72
58	|	69
59	|	68
60	|	51
64	|	63
65	|	62
67	|	73
70	|	4
71	|	48
74	|	41
75	|	12
76	|	40
77	|	3
78	|	10
79	|	9
80	|	17
82	|	15
83	|	32
84	|	16
85	|	5
86	|	28
87	|	36
88	|	38
89	|	46
90	|	13
91	|	25
92	|	30
93	|	34
94	|	2
95	|	11
96	|	19
97	|	20
98	|	23
99	|	35
100	|	21
0	|	27
50	|	14
52	|	7
53	|	44
54	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81

ra
stack a	  stack b
56	|	61
57	|	66
58	|	72
59	|	69
60	|	68
64	|	51
65	|	63
67	|	62
70	|	73
71	|	4
74	|	48
75	|	41
76	|	12
77	|	40
78	|	3
79	|	10
80	|	9
82	|	17
83	|	15
84	|	32
85	|	16
86	|	5
87	|	28
88	|	36
89	|	38
90	|	46
91	|	13
92	|	25
93	|	30
94	|	34
95	|	2
96	|	11
97	|	19
98	|	20
99	|	23
100	|	35
0	|	21
50	|	27
52	|	14
53	|	7
54	|	44
55	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81

ra
stack a	  stack b
57	|	61
58	|	66
59	|	72
60	|	69
64	|	68
65	|	51
67	|	63
70	|	62
71	|	73
74	|	4
75	|	48
76	|	41
77	|	12
78	|	40
79	|	3
80	|	10
82	|	9
83	|	17
84	|	15
85	|	32
86	|	16
87	|	5
88	|	28
89	|	36
90	|	38
91	|	46
92	|	13
93	|	25
94	|	30
95	|	34
96	|	2
97	|	11
98	|	19
99	|	20
100	|	23
0	|	35
50	|	21
52	|	27
53	|	14
54	|	7
55	|	44
56	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81

ra
stack a	  stack b
58	|	61
59	|	66
60	|	72
64	|	69
65	|	68
67	|	51
70	|	63
71	|	62
74	|	73
75	|	4
76	|	48
77	|	41
78	|	12
79	|	40
80	|	3
82	|	10
83	|	9
84	|	17
85	|	15
86	|	32
87	|	16
88	|	5
89	|	28
90	|	36
91	|	38
92	|	46
93	|	13
94	|	25
95	|	30
96	|	34
97	|	2
98	|	11
99	|	19
100	|	20
0	|	23
50	|	35
52	|	21
53	|	27
54	|	14
55	|	7
56	|	44
57	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81

ra
stack a	  stack b
59	|	61
60	|	66
64	|	72
65	|	69
67	|	68
70	|	51
71	|	63
74	|	62
75	|	73
76	|	4
77	|	48
78	|	41
79	|	12
80	|	40
82	|	3
83	|	10
84	|	9
85	|	17
86	|	15
87	|	32
88	|	16
89	|	5
90	|	28
91	|	36
92	|	38
93	|	46
94	|	13
95	|	25
96	|	30
97	|	34
98	|	2
99	|	11
100	|	19
0	|	20
50	|	23
52	|	35
53	|	21
54	|	27
55	|	14
56	|	7
57	|	44
58	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81

ra
stack a	  stack b
60	|	61
64	|	66
65	|	72
67	|	69
70	|	68
71	|	51
74	|	63
75	|	62
76	|	73
77	|	4
78	|	48
79	|	41
80	|	12
82	|	40
83	|	3
84	|	10
85	|	9
86	|	17
87	|	15
88	|	32
89	|	16
90	|	5
91	|	28
92	|	36
93	|	38
94	|	46
95	|	13
96	|	25
97	|	30
98	|	34
99	|	2
100	|	11
0	|	19
50	|	20
52	|	23
53	|	35
54	|	21
55	|	27
56	|	14
57	|	7
58	|	44
59	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81

ra
stack a	  stack b
64	|	61
65	|	66
67	|	72
70	|	69
71	|	68
74	|	51
75	|	63
76	|	62
77	|	73
78	|	4
79	|	48
80	|	41
82	|	12
83	|	40
84	|	3
85	|	10
86	|	9
87	|	17
88	|	15
89	|	32
90	|	16
91	|	5
92	|	28
93	|	36
94	|	38
95	|	46
96	|	13
97	|	25
98	|	30
99	|	34
100	|	2
0	|	11
50	|	19
52	|	20
53	|	23
54	|	35
55	|	21
56	|	27
57	|	14
58	|	7
59	|	44
60	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81

pa
stack a	  stack b
61	|	66
64	|	72
65	|	69
67	|	68
70	|	51
71	|	63
74	|	62
75	|	73
76	|	4
77	|	48
78	|	41
79	|	12
80	|	40
82	|	3
83	|	10
84	|	9
85	|	17
86	|	15
87	|	32
88	|	16
89	|	5
90	|	28
91	|	36
92	|	38
93	|	46
94	|	13
95	|	25
96	|	30
97	|	34
98	|	2
99	|	11
100	|	19
0	|	20
50	|	23
52	|	35
53	|	21
54	|	27
55	|	14
56	|	7
57	|	44
58	|	49
59	|	42
60	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81

ra
stack a	  stack b
64	|	66
65	|	72
67	|	69
70	|	68
71	|	51
74	|	63
75	|	62
76	|	73
77	|	4
78	|	48
79	|	41
80	|	12
82	|	40
83	|	3
84	|	10
85	|	9
86	|	17
87	|	15
88	|	32
89	|	16
90	|	5
91	|	28
92	|	36
93	|	38
94	|	46
95	|	13
96	|	25
97	|	30
98	|	34
99	|	2
100	|	11
0	|	19
50	|	20
52	|	23
53	|	35
54	|	21
55	|	27
56	|	14
57	|	7
58	|	44
59	|	49
60	|	42
61	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81

ra
stack a	  stack b
65	|	66
67	|	72
70	|	69
71	|	68
74	|	51
75	|	63
76	|	62
77	|	73
78	|	4
79	|	48
80	|	41
82	|	12
83	|	40
84	|	3
85	|	10
86	|	9
87	|	17
88	|	15
89	|	32
90	|	16
91	|	5
92	|	28
93	|	36
94	|	38
95	|	46
96	|	13
97	|	25
98	|	30
99	|	34
100	|	2
0	|	11
50	|	19
52	|	20
53	|	23
54	|	35
55	|	21
56	|	27
57	|	14
58	|	7
59	|	44
60	|	49
61	|	42
64	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81

ra
stack a	  stack b
67	|	66
70	|	72
71	|	69
74	|	68
75	|	51
76	|	63
77	|	62
78	|	73
79	|	4
80	|	48
82	|	41
83	|	12
84	|	40
85	|	3
86	|	10
87	|	9
88	|	17
89	|	15
90	|	32
91	|	16
92	|	5
93	|	28
94	|	36
95	|	38
96	|	46
97	|	13
98	|	25
99	|	30
100	|	34
0	|	2
50	|	11
52	|	19
53	|	20
54	|	23
55	|	35
56	|	21
57	|	27
58	|	14
59	|	7
60	|	44
61	|	49
64	|	42
65	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81

pa
stack a	  stack b
66	|	72
67	|	69
70	|	68
71	|	51
74	|	63
75	|	62
76	|	73
77	|	4
78	|	48
79	|	41
80	|	12
82	|	40
83	|	3
84	|	10
85	|	9
86	|	17
87	|	15
88	|	32
89	|	16
90	|	5
91	|	28
92	|	36
93	|	38
94	|	46
95	|	13
96	|	25
97	|	30
98	|	34
99	|	2
100	|	11
0	|	19
50	|	20
52	|	23
53	|	35
54	|	21
55	|	27
56	|	14
57	|	7
58	|	44
59	|	49
60	|	42
61	|	26
64	|	22
65	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6
-	|	81

ra
stack a	  stack b
67	|	72
70	|	69
71	|	68
74	|	51
75	|	63
76	|	62
77	|	73
78	|	4
79	|	48
80	|	41
82	|	12
83	|	40
84	|	3
85	|	10
86	|	9
87	|	17
88	|	15
89	|	32
90	|	16
91	|	5
92	|	28
93	|	36
94	|	38
95	|	46
96	|	13
97	|	25
98	|	30
99	|	34
100	|	2
0	|	11
50	|	19
52	|	20
53	|	23
